!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
int_fast32_t	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	29;"	typedef
int_fast8_t	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	27;"	typedef
int_least16_t	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	19;"	typedef
int_least32_t	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	20;"	typedef
int_least8_t	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	18;"	typedef
interrupt_handler	stm8_interrupt_vector.c	26;"	member	struct:interrupt_vector	file:
interrupt_handler_t	stm8_interrupt_vector.c	11;"	typedef	file:
interrupt_instruction	stm8_interrupt_vector.c	25;"	member	struct:interrupt_vector	file:
interrupt_vector	stm8_interrupt_vector.c	24;"	struct	file:
intmax_t	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	41;"	typedef
intptr_t	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	36;"	typedef
mNRF24_Mode	nrf24l01.c	33;"	variable	file:
mTransmitCompleteFlag	nrf24l01.c	34;"	variable	file:
main	main.c	67;"	function
memchr	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	34;"	prototype	signature:(void *s, char c, unsigned int n)
memcmp	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	28;"	prototype	signature:(void *s1, void *s2, unsigned int n)
memcpy	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	35;"	prototype	signature:(void *s1, void *s2, unsigned int n)
memmove	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	36;"	prototype	signature:(void *s1, void *s2, unsigned int n)
memset	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	37;"	prototype	signature:(void *s, char c, unsigned int n)
nrf24_ISR	nrf24l01.c	717;"	function	signature:(void)
nrf24_ISR	nrf24l01.h	193;"	prototype	signature:(void)
nrf24_RxFifoHasData	nrf24l01.c	409;"	function	signature:(void)
nrf24_RxFifoHasData	nrf24l01.h	164;"	prototype	signature:(void)
nrf24_TxFifoHasSpace	nrf24l01.c	430;"	function	signature:(void)
nrf24_TxFifoHasSpace	nrf24l01.h	166;"	prototype	signature:(void)
nrf24_ce_high	nrf24l01.c	154;"	function	signature:(void)
nrf24_ce_high	nrf24l01.h	150;"	prototype	signature:(void)
nrf24_ce_low	nrf24l01.c	159;"	function	signature:(void)
nrf24_ce_low	nrf24l01.h	151;"	prototype	signature:(void)
nrf24_ce_pulse	nrf24l01.c	169;"	function	signature:(void)
nrf24_ce_pulse	nrf24l01.h	152;"	prototype	signature:(void)
nrf24_dummyDelay	nrf24l01.c	39;"	function	signature:(uint32_t delay)
nrf24_dummyDelay	nrf24l01.h	138;"	prototype	signature:(uint32_t delay)
nrf24_flushRx	nrf24l01.c	445;"	function	signature:(void)
nrf24_flushRx	nrf24l01.h	169;"	prototype	signature:(void)
nrf24_flushTx	nrf24l01.c	454;"	function	signature:(void)
nrf24_flushTx	nrf24l01.h	170;"	prototype	signature:(void)
nrf24_getFifoStatus	nrf24l01.c	395;"	function	signature:(void)
nrf24_getFifoStatus	nrf24l01.h	163;"	prototype	signature:(void)
nrf24_getMode	nrf24l01.c	377;"	function	signature:(void)
nrf24_getMode	nrf24l01.h	160;"	prototype	signature:(void)
nrf24_getRxPayLoadSize	nrf24l01.c	594;"	function	signature:(NRF24_DataPipe_t pipe)
nrf24_getRxPayLoadSize	nrf24l01.h	182;"	prototype	signature:(NRF24_DataPipe_t pipe)
nrf24_getRxPipeToRead	nrf24l01.c	625;"	function	signature:(void)
nrf24_getRxPipeToRead	nrf24l01.h	184;"	prototype	signature:(void)
nrf24_getStatus	nrf24l01.c	387;"	function	signature:(void)
nrf24_getStatus	nrf24l01.h	162;"	prototype	signature:(void)
nrf24_init	nrf24l01.c	218;"	function	signature:(NRF24_Mode_t initialMode)
nrf24_init	nrf24l01.h	157;"	prototype	signature:(NRF24_Mode_t initialMode)
nrf24_power_up_bit	nrf24l01.c	197;"	function	signature:(uint8_t value)
nrf24_power_up_bit	nrf24l01.h	155;"	prototype	signature:(uint8_t value)
nrf24_prime_rx_bit	nrf24l01.c	185;"	function	signature:(uint8_t value)
nrf24_prime_rx_bit	nrf24l01.h	154;"	prototype	signature:(uint8_t value)
nrf24_readReg	nrf24l01.c	111;"	function	signature:(uint8_t reg)
nrf24_readReg	nrf24l01.h	144;"	prototype	signature:(uint8_t reg)
nrf24_readRegArray	nrf24l01.c	132;"	function	signature:(uint8_t reg, uint8_t* data, uint8_t length)
nrf24_readRegArray	nrf24l01.h	145;"	prototype	signature:(uint8_t reg, uint8_t* data, uint8_t length)
nrf24_readRxData	nrf24l01.c	670;"	function	signature:(uint8_t* data)
nrf24_readRxData	nrf24l01.h	187;"	prototype	signature:(uint8_t* data)
nrf24_readRxPayLoad	nrf24l01.c	645;"	function	signature:(uint8_t* data, uint8_t length)
nrf24_readRxPayLoad	nrf24l01.h	186;"	prototype	signature:(uint8_t* data, uint8_t length)
nrf24_setMode	nrf24l01.c	316;"	function	signature:(NRF24_Mode_t mode)
nrf24_setMode	nrf24l01.h	159;"	prototype	signature:(NRF24_Mode_t mode)
nrf24_setPipeAutoAck	nrf24l01.c	466;"	function	signature:(NRF24_DataPipe_t pipe, NRF24_PipeState_t state)
nrf24_setPipeAutoAck	nrf24l01.h	172;"	prototype	signature:(NRF24_DataPipe_t pipe, NRF24_PipeState_t state)
nrf24_setPipeRxEnable	nrf24l01.c	482;"	function	signature:(NRF24_DataPipe_t pipe, NRF24_PipeState_t state)
nrf24_setPipeRxEnable	nrf24l01.h	173;"	prototype	signature:(NRF24_DataPipe_t pipe, NRF24_PipeState_t state)
nrf24_setRxPayLoadSize	nrf24l01.c	567;"	function	signature:(NRF24_DataPipe_t pipe, uint8_t numBytes)
nrf24_setRxPayLoadSize	nrf24l01.h	183;"	prototype	signature:(NRF24_DataPipe_t pipe, uint8_t numBytes)
nrf24_transmitData	nrf24l01.c	526;"	function	signature:(uint8_t* buffer, uint8_t length)
nrf24_transmitData	nrf24l01.h	177;"	prototype	signature:(uint8_t* buffer, uint8_t length)
nrf24_writeCmd	nrf24l01.c	91;"	function	signature:(uint8_t command, uint8_t* data, uint8_t length)
nrf24_writeCmd	nrf24l01.h	142;"	prototype	signature:(uint8_t command, uint8_t* data, uint8_t length)
nrf24_writeReg	nrf24l01.c	52;"	function	signature:(uint8_t reg, uint8_t data)
nrf24_writeReg	nrf24l01.h	140;"	prototype	signature:(uint8_t reg, uint8_t data)
nrf24_writeRegArray	nrf24l01.c	70;"	function	signature:(uint8_t reg, uint8_t* data, uint8_t length)
nrf24_writeRegArray	nrf24l01.h	141;"	prototype	signature:(uint8_t reg, uint8_t* data, uint8_t length)
nrf24_writeTXPayLoad	nrf24l01.c	502;"	function	signature:(uint8_t* buffer, uint8_t length)
nrf24_writeTXPayLoad	nrf24l01.h	176;"	prototype	signature:(uint8_t* buffer, uint8_t length)
offsetof	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stddef.h	23;"	macro
printf	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	17;"	prototype	signature:(char *format, ...)
ptrdiff_t	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stddef.h	17;"	typedef
putchar	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	18;"	prototype	signature:(char c)
puts	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	19;"	prototype	signature:(char *s)
rxActiveBuffer	uart.c	24;"	variable	file:
rxBuffer1	uart.c	22;"	variable	file:
rxBuffer2	uart.c	23;"	variable	file:
rxIndex	uart.c	25;"	variable	file:
rxIndex1	uart.c	26;"	variable	file:
rxIndex2	uart.c	27;"	variable	file:
scanf	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	20;"	prototype	signature:(char *format, ...)
size_t	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stddef.h	9;"	typedef
size_t	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	10;"	typedef
sprintf	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	22;"	prototype	signature:(char *s, char *format, ...)
sscanf	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	21;"	prototype	signature:(char *s, char *format, ...)
strcat	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	20;"	prototype	signature:(char *s1, char *s2)
strchr	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	21;"	prototype	signature:(char *s, char c)
strcmp	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	29;"	prototype	signature:(char *s1, char *s2)
strcpy	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	22;"	prototype	signature:(char *s1, char *s2)
strcspn	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	31;"	prototype	signature:(char *s1, char *s2)
strlen	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	32;"	prototype	signature:(char *s)
strncat	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	23;"	prototype	signature:(char *s1, char *s2, unsigned int n)
strncmp	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	30;"	prototype	signature:(char *s1, char *s2, unsigned int n)
strncpy	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	24;"	prototype	signature:(char *s1, char *s2, unsigned int n)
strpbrk	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	25;"	prototype	signature:(char *s1, char *s2)
strrchr	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	26;"	prototype	signature:(char *s, char c)
strspn	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	33;"	prototype	signature:(char *s1, char *s2)
strstr	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	27;"	prototype	signature:(char *s1, char *s2)
uartDataReadyFlag1	uart.c	28;"	variable	file:
uartDataReadyFlag2	uart.c	29;"	variable	file:
uint16_t	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	13;"	typedef
uint32_t	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	14;"	typedef
uint8_t	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	12;"	typedef
uint_fast16_t	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	31;"	typedef
uint_fast32_t	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	32;"	typedef
uint_fast8_t	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	30;"	typedef
uint_least16_t	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	22;"	typedef
uint_least32_t	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	23;"	typedef
uint_least8_t	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	21;"	typedef
uintmax_t	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	42;"	typedef
uintptr_t	..\..\..\..\..\..\..\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdint.h	37;"	typedef
